Medal,Name,Sport,Event,Date
Gold,Saikhom Mirabai Chanu,Weightlifting,Women's 49 kg,30-07-2022
Gold,Jeremy Lalrinnunga,Weightlifting,Men's 67 kg,31-07-2022
Gold,Achinta Sheuli,Weightlifting,Men's 73 kg,31-07-2022
Gold,Rupa Rani TirkeyNayanmoni SaikiaLovely ChoubeyPinki Singh,Lawn bowls,Women's fours,02-08-2022
Gold,Harmeet DesaiSanil ShettySharath AchantaSathiyan Gnanasekaran,Table tennis,Men's team,02-08-2022
Gold,Sudhir,Para powerlifting,Men's heavyweight,04-08-2022
Gold,Bajrang Punia,Wrestling,Men's freestyle 65 kg,05-08-2022
Gold,Sakshi Malik,Wrestling,Women's freestyle 62 kg,05-08-2022
Gold,Deepak Punia,Wrestling,Men's freestyle 86 kg,05-08-2022
Gold,Ravi Kumar Dahiya,Wrestling,Men's freestyle 57 kg,06-08-2022
Gold,Vinesh Phogat,Wrestling,Women's freestyle 53 kg,06-08-2022
Gold,Naveen Malik,Wrestling,Men's freestyle 74 kg,06-08-2022
Gold,Bhavina Patel,Table tennis,Women's singles C3–5,06-08-2022
Gold,Nitu Ghanghas,Boxing,Women's 48 kg,07-08-2022
Gold,Amit Panghal,Boxing,Men's 51 kg,07-08-2022
Gold,Eldhose Paul,Athletics,Men's triple jump,07-08-2022
Gold,Nikhat Zareen,Boxing,Women's 50 kg,07-08-2022
Gold,"Sharath Achanta
Sreeja Akula",Table tennis,Mixed doubles,07-08-2022
Gold,P. V. Sindhu,Badminton,Women's singles,08-08-2022
Gold,Lakshya Sen,Badminton,Men’s singles,08-08-2022
Gold,"Chirag Shetty
Satwiksairaj Rankireddy",Badminton,Men’s doubles,08-08-2022
Gold,Sharath Achanta,Table tennis,Men's singles,08-08-2022
Silver,Sanket Sargar,Weightlifting,Men's 55 kg,30-07-2022
Silver,Bindyarani Devi,Weightlifting,Women's 55 kg,30-07-2022
Silver,Shushila Likmabam,Judo,Women's 48 kg,01-08-2022
Silver,Vikas Thakur,Weightlifting,Men's 96 kg,02-08-2022
Silver,"India badminton team
Srikanth KidambiSatwiksairaj RankireddyB. Sumeeth ReddyLakshya SenChirag ShettyGayathri GopichandTreesa JollyAakarshi KashyapAshwini PonnappaP. V. Sindhu",Badminton,Mixed team,02-08-2022
Silver,Tulika Maan,Judo,Women's +78 kg,03-08-2022
Silver,Murali Sreeshankar,Athletics,Men's long jump,04-08-2022
Silver,Anshu Malik,Wrestling,Women's freestyle 57 kg,05-08-2022
Silver,Priyanka Goswami,Athletics,"Women's 10,000 m walk",06-08-2022
Silver,Avinash Sable,Athletics,Men's 3000 m steeplechase,06-08-2022
Silver,Sunil BahadurNavneet SinghChandan SinghDinesh Kumar,Lawn bowls,Men's fours,06-08-2022
Silver,Abdulla Aboobacker,Athletics,Men's triple jump,07-08-2022
Silver,"Sathiyan Gnanasekaran
Sharath Achanta",Table tennis,Men's doubles,07-08-2022
Silver,"India women's cricket team
Harmanpreet KaurSmriti MandhanaTaniya BhatiaYastika BhatiaHarleen DeolRajeshwari GayakwadSabbhineni MeghanaSneh RanaJemimah RodriguesDeepti SharmaMeghna SinghRenuka SinghPooja VastrakarShafali VermaRadha Yadav",Cricket,Women's cricket,07-08-2022
Silver,Sagar Ahlawat,Boxing,Men's +92 kg,07-08-2022
Silver,"India men's hockey team
P. R. SreejeshKrishan PathakVarun KumarSurender KumarHarmanpreet SinghAmit RohidasJugraj SinghJarmanpreet SinghManpreet SinghHardik SinghVivek PrasadShamsher SinghAkashdeep SinghNilakanta SharmaMandeep SinghGurjant SinghLalit UpadhyayAbhishek",Hockey,Men's tournament,08-08-2022
Bronze,Gururaja Poojary,Weightlifting,Men's 61 kg,30-07-2022
Bronze,Vijay Kumar Yadav,Judo,Men's 60 kg,01-08-2022
Bronze,Harjinder Kaur,Weightlifting,Women's 71 kg,01-08-2022
Bronze,Lovepreet Singh,Weightlifting,Men's 109 kg,03-08-2022
Bronze,Saurav Ghosal,Squash,Men's singles,03-08-2022
Bronze,Gurdeep Singh,Weightlifting,Men's +109 kg,03-08-2022
Bronze,Tejaswin Shankar,Athletics,Men's high jump,03-08-2022
Bronze,Divya Kakran,Wrestling,Women's freestyle 68 kg,05-08-2022
Bronze,Mohit Grewal,Wrestling,Men's freestyle 125 kg,05-08-2022
Bronze,Jaismine Lamboria,Boxing,Women's lightweight,06-08-2022
Bronze,Pooja Gehlot,Wrestling,Women's freestyle 50 kg,06-08-2022
Bronze,Pooja Sihag,Wrestling,Women's freestyle 76 kg,06-08-2022
Bronze,Mohammad Hussamuddin,Boxing,Men's featherweight,06-08-2022
Bronze,Deepak Nehra,Wrestling,Men's freestyle 97 kg,06-08-2022
Bronze,Sonalben Patel,Table tennis,Women's singles C3–5,06-08-2022
Bronze,Rohit Tokas,Boxing,Men's welterweight,06-08-2022
Bronze,"India women's hockey team
Savita PuniaRajani EtimarpuDeep Grace EkkaGurjit KaurNikki PradhanUdita DuhanNisha WarsiSushila ChanuMonika MalikNeha GoyalJyotiSonika TandiSalima TeteVandana KatariyaLalremsiamiNavneet KaurSharmila DeviSangita Kumari",Hockey,Women's tournament,07-08-2022
Bronze,Sandeep Kumar,Athletics,"Men's 10,000 m walk",07-08-2022
Bronze,Annu Rani,Athletics,Women's javelin throw,07-08-2022
Bronze,"Saurav Ghosal
Dipika Pallikal",Squash,Mixed doubles,07-08-2022
Bronze,Srikanth Kidambi,Badminton,Men's singles,07-08-2022
Bronze,"Gayathri Gopichand
Treesa Jolly",Badminton,Women's doubles,07-08-2022
Bronze,Sathiyan Gnanasekaran,Table tennis,Men's singles,08-08-2022
